timestamp,open,high,low,close,volume
2025-02-24 08:00:00,243.5995,245.6969,241.2762,243.9391,138625
2025-02-24 07:45:00,243.5296,243.7893,243.4198,243.5796,31727
2025-02-24 07:30:00,243.8792,244.0090,243.5196,243.5396,53559
2025-02-24 07:15:00,243.2500,244.0989,243.2500,243.8492,32706
2025-02-24 07:00:00,243.5596,243.6195,243.1601,243.2400,54193
2025-02-24 06:45:00,242.7406,243.5596,242.6008,243.4997,38270
2025-02-24 06:30:00,242.0614,242.9803,242.0514,242.7206,69767
2025-02-24 06:15:00,241.5920,242.6207,241.5820,242.0514,113993
2025-02-24 06:00:00,244.9079,244.9678,241.2524,241.5820,117976
2025-02-24 05:45:00,244.9379,244.9479,244.8979,244.8979,2813
2025-02-24 05:30:00,244.9079,244.9878,244.8979,244.9079,3981
2025-02-24 05:15:00,244.8580,244.9579,244.7981,244.8979,5010
2025-02-24 05:00:00,244.9579,244.9579,244.8080,244.8780,6057
2025-02-24 04:45:00,244.9379,245.0178,244.8979,244.9179,5608
2025-02-24 04:30:00,244.9479,245.0477,244.9079,244.9279,4585
2025-02-24 04:15:00,244.8780,244.9579,244.7281,244.9379,6165
2025-02-24 04:00:00,245.0877,245.5971,244.6982,244.8780,16339
2025-02-21 19:45:00,244.8480,244.8480,244.6982,244.7281,6799
2025-02-21 19:30:00,244.8180,244.8954,244.7781,244.8580,9683
2025-02-21 19:15:00,244.8979,244.9479,244.7781,244.7781,3985
2025-02-21 19:00:00,244.8780,244.9845,244.8180,244.8979,5488
2025-02-21 18:45:00,244.8780,245.0577,232.9027,244.8780,3076
2025-02-21 18:30:00,244.9579,245.2475,244.8756,245.0178,43739
2025-02-21 18:15:00,244.8979,245.1901,244.8480,244.9678,5223
2025-02-21 18:00:00,244.9778,245.1976,244.7781,244.9479,1558
2025-02-21 17:45:00,244.8541,245.0577,244.6982,244.8979,15731
2025-02-21 17:30:00,244.8280,245.2475,244.8182,244.9479,21438
2025-02-21 17:15:00,244.8380,244.9579,244.8180,244.8180,6544
2025-02-21 17:00:00,244.9978,245.0977,244.7981,244.8185,11851
2025-02-21 16:45:00,245.1676,245.1776,244.9978,244.9978,20989
2025-02-21 16:30:00,245.2375,245.2475,244.9978,245.1476,29339
2025-02-21 16:15:00,245.2475,245.3194,245.1576,245.2375,57770
2025-02-21 16:00:00,245.2874,246.8322,245.1077,245.2375,15614958
2025-02-21 15:45:00,245.2275,245.7868,245.0278,245.2874,3971634
2025-02-21 15:30:00,245.5072,245.6370,245.1476,245.2175,1626999
2025-02-21 15:15:00,245.4173,245.6670,245.1326,245.4972,2576858
2025-02-21 15:00:00,245.6071,245.7059,245.0878,245.4323,1496463
2025-02-21 14:45:00,245.9866,246.3661,245.3294,245.6170,1461068
2025-02-21 14:30:00,246.1963,246.5259,245.4773,245.9866,2291240
2025-02-21 14:15:00,247.3449,247.4148,246.1264,246.1963,1105879
2025-02-21 14:00:00,247.4448,247.5646,247.1282,247.3549,897833
2025-02-21 13:45:00,247.2600,247.7120,247.2151,247.4348,665977
2025-02-21 13:30:00,247.1403,247.7711,246.7357,247.2550,2316985
2025-02-21 13:15:00,247.0403,247.3849,246.7956,247.1252,1672749
2025-02-21 13:00:00,248.1439,248.1839,246.8955,247.0403,1595354
2025-02-21 12:45:00,248.0349,248.3836,247.6246,248.1240,1706189
2025-02-21 12:30:00,247.0752,248.0840,246.8955,248.0391,1891032
2025-02-21 12:15:00,246.9170,247.2151,246.5958,247.0653,823849
2025-02-21 12:00:00,246.7157,247.3449,246.6758,246.9221,830234
2025-02-21 11:45:00,246.8206,247.1951,246.3461,246.7107,2076632
2025-02-21 11:30:00,246.8405,247.0553,246.5259,246.8156,969411
2025-02-21 11:15:00,246.3861,247.1452,246.2263,246.8256,2326323
2025-02-21 11:00:00,245.5122,246.3860,245.5122,246.3761,1202102
2025-02-21 10:45:00,245.0378,245.5771,244.9179,245.5272,1283524
2025-02-21 10:30:00,245.4722,245.6470,244.9978,245.0527,628937
2025-02-21 10:15:00,245.4772,245.7069,245.1476,245.4772,831714
2025-02-21 10:00:00,245.3374,245.6969,244.9179,245.4922,1022760
2025-02-21 09:45:00,245.4173,245.7369,245.1476,245.3873,942626
2025-02-21 09:30:00,245.6470,246.6358,245.2874,245.4073,5155977
2025-02-21 09:15:00,245.7768,246.6058,244.9479,245.7669,106637
2025-02-21 09:00:00,245.6370,245.7968,245.5701,245.7569,12281
2025-02-21 08:45:00,245.8368,245.8867,244.5384,245.5871,7680
2025-02-21 08:30:00,245.5856,245.8967,245.4972,245.8468,13294
2025-02-21 08:15:00,245.5871,245.6770,245.4972,245.5471,7465
2025-02-21 08:00:00,245.3299,245.8967,244.8323,245.5371,61815
2025-02-21 07:45:00,245.5072,245.5272,245.3973,245.4473,2942
2025-02-21 07:30:00,245.3674,245.5172,245.3474,245.5072,4681
2025-02-21 07:15:00,245.2775,245.4073,245.2775,245.3873,1771
2025-02-21 07:00:00,245.0977,245.3574,245.0577,245.2175,8403
2025-02-21 06:45:00,245.1077,245.1476,245.0577,245.0977,1871
2025-02-21 06:30:00,245.0977,245.1177,245.0577,245.0977,915
2025-02-21 06:15:00,245.0477,245.1276,245.0477,245.1077,995
2025-02-21 06:00:00,245.0477,245.0877,244.9978,245.0477,906
2025-02-21 05:45:00,244.9978,245.0877,244.9678,245.0078,2043
2025-02-21 05:30:00,245.0078,245.0977,244.9978,245.0378,2102
2025-02-21 05:15:00,244.9579,245.0477,244.9579,244.9978,2560
2025-02-21 05:00:00,245.0977,245.0977,244.9379,244.9479,3143
2025-02-21 04:45:00,245.1077,245.1376,245.0178,245.0577,2084
2025-02-21 04:30:00,245.1177,245.2075,245.0777,245.0977,1818
2025-02-21 04:15:00,244.9379,245.2375,244.9079,245.1776,1872
2025-02-21 04:00:00,245.6969,245.6969,244.8180,244.9279,6706
2025-02-20 19:45:00,245.2700,245.3973,245.2675,245.2974,2532
2025-02-20 19:30:00,245.3480,245.4350,245.2675,245.3020,1687
2025-02-20 19:15:00,245.4373,245.4473,245.3474,245.4373,1552
2025-02-20 19:00:00,245.3474,245.4473,245.3474,245.3474,1728
2025-02-20 18:45:00,245.2575,245.3973,245.2575,245.3873,611
2025-02-20 18:30:00,245.3474,245.3973,245.2575,245.2575,2402
2025-02-20 18:15:00,245.3474,245.5272,245.2575,245.3674,27775
2025-02-20 18:00:00,245.3474,245.3973,245.1976,245.3574,5739
2025-02-20 17:45:00,245.2575,245.3973,245.2003,245.3674,1891
2025-02-20 17:30:00,245.3174,245.3973,233.7123,245.2575,1837
2025-02-20 17:15:00,245.2974,251.4206,245.2475,245.3174,4096
2025-02-20 17:00:00,245.4173,245.5272,245.1976,245.2999,1139908
2025-02-20 16:45:00,245.4173,245.5272,245.3574,245.4173,83822
2025-02-20 16:30:00,245.3973,245.4872,245.3674,245.4356,3856
2025-02-20 16:15:00,245.3474,245.5272,245.2974,245.3973,26071
2025-02-20 16:00:00,245.5571,245.5571,245.2974,245.3474,10170765
2025-02-20 15:45:00,245.2675,245.6969,245.1676,245.5571,2342578
2025-02-20 15:30:00,245.3074,245.3474,245.0577,245.2675,810208
2025-02-20 15:15:00,245.1876,245.4375,244.9878,245.3074,637732
2025-02-20 15:00:00,245.0278,245.3424,244.9702,245.1876,567347
2025-02-20 14:45:00,244.9389,245.4473,244.8979,245.0328,574778
2025-02-20 14:30:00,244.9529,244.9579,244.5484,244.9479,559105
2025-02-20 14:15:00,245.1426,245.2775,244.8979,244.9529,489763
2025-02-20 14:00:00,245.0278,245.1676,244.8680,245.1387,384861
2025-02-20 13:45:00,245.1376,245.1829,244.7182,245.0483,494157
2025-02-20 13:30:00,245.1376,245.2874,244.8979,245.1476,422470
2025-02-20 13:15:00,245.4572,245.4872,244.9229,245.1426,556649
2025-02-20 13:00:00,245.0667,245.5150,244.8580,245.4672,592794
2025-02-20 12:45:00,245.5971,245.6870,245.0378,245.0577,499040
2025-02-20 12:30:00,246.0665,246.1164,245.2075,245.6170,599637
2025-02-20 12:15:00,245.8767,246.1564,245.7469,246.0765,1012839
2025-02-20 12:00:00,244.9628,245.8867,244.7281,245.8767,707513
2025-02-20 11:45:00,245.5272,245.5771,244.7881,244.9728,1365286
2025-02-20 11:30:00,245.8218,245.9067,245.3674,245.5214,986509
2025-02-20 11:15:00,246.2755,246.2762,245.3474,245.8274,1015973
2025-02-20 11:00:00,244.8080,246.3961,244.7781,246.2712,1666633
2025-02-20 10:45:00,244.5284,245.0516,244.3586,244.7681,912091
2025-02-20 10:30:00,244.4385,244.8679,244.2887,244.5416,691950
2025-02-20 10:15:00,244.6682,244.8780,244.1289,244.4435,895527
2025-02-20 10:00:00,244.5983,244.9579,243.9891,244.6682,1403005
2025-02-20 09:45:00,245.4304,246.1963,244.3736,244.5983,1807817
2025-02-20 09:30:00,244.6382,246.4760,244.1089,245.4173,2652584
2025-02-20 09:15:00,243.8193,244.6982,243.4997,244.6782,56520
2025-02-20 09:00:00,243.4964,243.8492,243.4597,243.8492,25498
2025-02-20 08:45:00,243.8781,243.8792,243.2000,243.4797,45930
2025-02-20 08:30:00,243.7993,244.5683,243.6994,243.8792,43581
2025-02-20 08:15:00,244.1389,244.1988,243.6395,243.7993,15249
2025-02-20 08:00:00,243.8255,244.6003,243.2599,244.1289,43721
2025-02-20 07:45:00,244.0789,244.3087,244.0490,244.1588,6259
2025-02-20 07:30:00,243.9191,244.1189,243.9091,244.0789,2896
2025-02-20 07:15:00,243.8492,243.9491,243.7993,243.9491,3021
2025-02-20 07:00:00,243.5196,243.9091,243.5196,243.8492,5823
2025-02-20 06:45:00,243.6994,243.6994,243.4997,243.5296,3157
2025-02-20 06:30:00,243.6395,243.7194,243.5096,243.6994,2336
2025-02-20 06:15:00,243.7793,243.7793,243.5995,243.6395,2813
2025-02-20 06:00:00,243.8193,243.8592,243.6994,243.7793,2375
2025-02-20 05:45:00,243.7294,243.9391,243.6994,243.8292,6085
2025-02-20 05:30:00,243.7593,243.7893,243.6994,243.7294,2565
2025-02-20 05:15:00,243.7593,243.8093,243.7294,243.7294,1681
2025-02-20 05:00:00,243.7993,243.8492,243.7394,243.7593,1451
2025-02-20 04:45:00,243.7493,243.8292,243.6994,243.8292,2782
2025-02-20 04:30:00,243.4697,243.8392,243.4697,243.7094,5356
2025-02-20 04:15:00,243.5995,243.6994,243.4697,243.4897,4643
2025-02-20 04:00:00,244.0989,244.0989,243.4797,243.6395,16713
2025-02-19 19:45:00,244.1988,250.2329,244.1189,244.4984,5346
2025-02-19 19:30:00,244.1888,258.1114,244.1089,244.2088,2342
2025-02-19 19:15:00,244.3386,251.1888,236.1541,244.1988,2116
2025-02-19 19:00:00,244.3486,258.1114,244.2288,244.3286,2025
2025-02-19 18:45:00,244.3286,244.4285,244.2288,244.4185,1771
2025-02-19 18:30:00,244.2288,244.4385,244.1888,244.3786,4835
2025-02-19 18:15:00,244.3486,244.3985,244.1588,244.3186,1441
2025-02-19 18:00:00,244.0690,244.6782,243.9990,244.1688,10137
2025-02-19 17:45:00,244.0490,244.0989,243.9491,244.0290,1759
2025-02-19 17:30:00,243.9491,244.1489,243.9491,244.0290,5346
2025-02-19 17:15:00,244.2088,244.2987,243.9491,243.9791,8424
2025-02-19 17:00:00,244.2587,244.2987,244.1988,244.2288,4496
2025-02-19 16:45:00,244.3885,244.3886,244.1788,244.2787,5787
2025-02-19 16:30:00,244.3486,244.5683,244.2887,244.2987,8006
2025-02-19 16:15:00,244.2492,244.5683,244.2487,244.3586,10501
2025-02-19 16:00:00,244.5883,244.7381,243.3748,244.2787,11710461
2025-02-19 15:45:00,244.6083,244.7877,244.2337,244.5883,2215216
2025-02-19 15:30:00,244.5783,244.7681,244.5084,244.6033,748435
2025-02-19 15:15:00,244.6982,244.8780,244.5084,244.5783,959873
2025-02-19 15:00:00,244.5384,244.7182,244.3336,244.6882,628215
2025-02-19 14:45:00,244.2487,244.5524,244.1490,244.5334,582168
2025-02-19 14:30:00,244.5983,244.5983,244.2288,244.2487,506019
2025-02-19 14:15:00,244.6382,244.7781,244.4585,244.5984,590579
2025-02-19 14:00:00,244.4385,244.6459,243.9191,244.6459,575952
2025-02-19 13:45:00,244.6893,244.7718,244.2387,244.4285,403936
2025-02-19 13:30:00,244.4135,244.8878,244.4135,244.6982,454585
2025-02-19 13:15:00,244.0390,244.5186,243.9990,244.4085,451978
2025-02-19 13:00:00,244.4285,244.4585,243.9291,244.0312,515142
2025-02-19 12:45:00,244.5234,244.6532,244.3259,244.4185,512585
2025-02-19 12:30:00,244.8380,244.9778,244.4185,244.4984,485434
2025-02-19 12:15:00,245.1819,245.2575,244.5983,244.8480,637433
2025-02-19 12:00:00,244.4884,245.3574,244.4435,245.1876,962707
2025-02-19 11:45:00,244.4585,244.6481,244.2787,244.4784,1048392
2025-02-19 11:30:00,244.0889,244.5484,243.7294,244.4485,679854
2025-02-19 11:15:00,243.9291,244.1389,243.6794,244.0946,700818
2025-02-19 11:00:00,243.1101,244.0689,242.8608,243.9090,1191086
2025-02-19 10:45:00,243.6744,243.9990,242.9603,243.1201,864611
2025-02-19 10:30:00,243.6295,244.1888,243.0702,243.6794,1119487
2025-02-19 10:15:00,244.1688,244.3985,243.4897,243.6295,932179
2025-02-19 10:00:00,244.7681,245.2775,243.9491,244.1645,1255012
2025-02-19 09:45:00,244.3985,244.8979,244.0290,244.7681,1108796
2025-02-19 09:30:00,244.3586,245.7069,243.8174,244.3985,2775043
2025-02-19 09:15:00,243.9191,244.4185,243.4297,244.4185,63293
2025-02-19 09:00:00,243.8193,244.0390,243.7893,243.9201,15941
2025-02-19 08:45:00,243.7294,244.0190,243.7194,243.8093,17453
2025-02-19 08:30:00,243.5995,244.1688,243.4897,243.7294,699571
2025-02-19 08:15:00,243.7593,243.8592,243.4997,243.5656,21885
2025-02-19 08:00:00,244.3476,244.9479,232.9327,244.1688,991185
2025-02-19 07:45:00,243.9990,244.0390,243.9291,243.9291,5474
2025-02-19 07:30:00,243.9091,244.0390,243.8992,243.9891,3031
2025-02-19 07:15:00,243.9191,243.9691,243.8892,243.9091,2716
2025-02-19 07:00:00,243.5396,243.9691,243.5196,243.8992,8210
2025-02-19 06:45:00,243.7394,243.7993,243.4397,243.5196,5492
2025-02-19 06:30:00,243.7893,243.8692,243.6994,243.7693,5261
2025-02-19 06:15:00,243.8193,243.8792,243.7593,243.7893,1808
2025-02-19 06:00:00,243.8093,243.8592,243.6994,243.8193,3736
2025-02-19 05:45:00,243.7993,243.8692,243.6994,243.7394,3204
2025-02-19 05:30:00,243.8492,243.9691,243.7094,243.7593,4912
2025-02-19 05:15:00,244.2887,244.3386,243.8093,243.8792,4861
2025-02-19 05:00:00,244.2987,244.3586,244.2188,244.2887,2653
2025-02-19 04:45:00,244.4185,244.4884,244.2188,244.2587,3386
2025-02-19 04:30:00,244.4685,244.4984,244.3985,244.4185,2383
2025-02-19 04:15:00,244.4485,244.4984,244.2387,244.4185,8676
2025-02-19 04:00:00,244.9079,245.2475,244.2687,244.4884,7580
2025-02-18 19:45:00,244.7381,245.1476,244.6982,245.0977,13720
2025-02-18 19:30:00,244.6882,244.8780,244.5983,244.7481,15662
2025-02-18 19:15:00,244.6882,244.7182,244.5583,244.6582,3401
2025-02-18 19:00:00,244.6482,244.6982,244.4984,244.6970,6959
2025-02-18 18:45:00,244.4485,244.6482,244.4485,244.5995,4424
2025-02-18 18:30:00,244.4585,244.5983,244.3985,244.4585,4268
2025-02-18 18:15:00,244.4285,244.5384,244.3985,244.4585,3294
2025-02-18 18:00:00,244.2787,244.6882,244.2787,244.5483,13656
2025-02-18 17:45:00,244.2387,244.3985,228.2097,244.2487,578387
2025-02-18 17:30:00,244.2987,247.3532,227.1509,244.3706,6081
2025-02-18 17:15:00,244.2288,244.3686,227.1509,244.3475,3956
2025-02-18 17:00:00,244.2288,244.4884,244.1688,244.3944,10370
2025-02-18 16:45:00,244.2088,244.2987,244.1189,244.2487,5127
2025-02-18 16:30:00,244.2687,244.4485,244.1189,244.1189,41700
2025-02-18 16:15:00,244.1688,244.3786,243.8193,244.2687,13396
2025-02-18 16:00:00,244.1688,244.3886,243.4514,244.1189,24150495
2025-02-18 15:45:00,242.9803,244.6512,242.8505,244.1588,4130611
2025-02-18 15:30:00,243.2300,243.3399,242.8854,242.9703,792648
2025-02-18 15:15:00,243.4198,243.4347,243.1501,243.2200,635387
2025-02-18 15:00:00,243.3987,243.5346,243.2200,243.4098,617896
2025-02-18 14:45:00,242.9703,243.5346,242.9403,243.3948,779060
2025-02-18 14:30:00,242.7556,243.1600,242.6757,242.9753,890969
2025-02-18 14:15:00,241.7519,242.7905,241.7019,242.7506,861573
2025-02-18 14:00:00,242.3111,242.4509,241.5421,241.7568,753667
2025-02-18 13:45:00,242.4959,242.5333,242.0116,242.3211,672837
2025-02-18 13:30:00,243.1301,243.1833,242.0814,242.4709,1015138
2025-02-18 13:15:00,243.3798,243.5696,242.9503,243.1351,615612
2025-02-18 13:00:00,243.6694,243.8148,243.3199,243.3898,881013
2025-02-18 12:45:00,243.8992,244.0090,243.6495,243.6744,495600
2025-02-18 12:30:00,244.1489,244.1988,243.6295,243.8992,660900
2025-02-18 12:15:00,244.1189,244.2687,243.9391,244.1289,505820
2025-02-18 12:00:00,244.5933,244.6482,243.8722,244.1089,556140
2025-02-18 11:45:00,244.1538,244.7481,244.1389,244.5883,1176611
2025-02-18 11:30:00,244.4185,244.5583,244.0490,244.1688,834074
2025-02-18 11:15:00,244.0739,244.6681,243.9791,244.4235,803524
2025-02-18 11:00:00,244.0290,244.3686,243.9191,244.0599,608012
2025-02-18 10:45:00,244.0390,244.1489,243.6395,244.0290,899200
2025-02-18 10:30:00,243.7943,244.3886,243.7264,244.0690,849167
2025-02-18 10:15:00,244.1788,244.6283,243.5596,243.7898,1368190
2025-02-18 10:00:00,244.6822,244.7953,243.8093,244.1588,1185852
2025-02-18 09:45:00,243.2999,244.8780,242.9304,244.6283,2064804
2025-02-18 09:30:00,243.8492,244.7032,242.5609,243.2999,4652310
2025-02-18 09:15:00,244.0989,244.0989,242.5209,243.7493,157415
2025-02-18 09:00:00,244.4285,244.5384,244.0090,244.0789,31450
2025-02-18 08:45:00,244.4097,244.5384,244.3386,244.4485,14094
2025-02-18 08:30:00,244.3087,244.4884,241.0776,244.4485,53876
2025-02-18 08:15:00,244.4685,244.5484,244.2987,244.3486,21335
2025-02-18 08:00:00,244.4485,245.2675,244.2987,244.4068,1139996
2025-02-18 07:45:00,244.4984,244.6982,244.4285,244.6482,17559
2025-02-18 07:30:00,244.4685,244.6482,244.4485,244.4884,11590
2025-02-18 07:15:00,244.4485,244.6382,244.3386,244.4485,8298
2025-02-18 07:00:00,244.4385,244.5983,244.3386,244.4085,18298
2025-02-18 06:45:00,244.6283,244.6482,244.3386,244.4085,6956
2025-02-18 06:30:00,244.6982,244.6982,244.5983,244.6283,8569
2025-02-18 06:15:00,244.8580,244.8979,244.6682,244.6882,6099
2025-02-18 06:00:00,244.6382,244.8780,244.5983,244.8080,4725
2025-02-18 05:45:00,244.5384,244.6382,244.5384,244.6382,2529
2025-02-18 05:30:00,244.5883,244.6482,244.5184,244.5583,1858
2025-02-18 05:15:00,244.6283,244.6482,244.4884,244.6183,6686
2025-02-18 05:00:00,244.6382,244.6582,244.5883,244.6482,3787
2025-02-18 04:45:00,244.5583,244.6582,244.5384,244.6382,4019
2025-02-18 04:30:00,244.6582,244.6582,244.5583,244.5683,8069
2025-02-18 04:15:00,244.6083,244.7881,244.5983,244.6283,8816
2025-02-18 04:00:00,243.5895,245.5771,243.5895,244.6083,17738
2025-02-14 19:45:00,244.3686,244.4784,244.1988,244.3386,3447
2025-02-14 19:30:00,244.3486,244.4784,244.2088,244.4784,1278
2025-02-14 19:15:00,244.3449,244.4812,244.1988,244.3486,1773
2025-02-14 19:00:00,244.2063,244.4984,244.1988,244.2088,2279
2025-02-14 18:45:00,244.2537,244.4909,244.0590,244.3686,44462
2025-02-14 18:30:00,244.1570,244.2987,243.9491,244.1089,2190
2025-02-14 18:15:00,244.1988,244.2887,244.1489,244.1489,2246
2025-02-14 18:00:00,244.2787,244.2987,244.1089,244.1988,5125
2025-02-14 17:45:00,244.1489,244.2987,244.0989,244.1888,5439
2025-02-14 17:30:00,244.0590,244.1988,244.0590,244.1489,4550
2025-02-14 17:15:00,242.9137,244.1988,242.9137,244.1189,5989
2025-02-14 17:00:00,244.4884,244.4884,243.7793,243.8292,544719
2025-02-14 16:45:00,244.4685,244.5783,244.2987,244.5084,63351
2025-02-14 16:30:00,244.4185,244.4984,244.3586,244.4585,23769
2025-02-14 16:15:00,244.6449,244.6982,244.2987,244.4195,40154
2025-02-14 16:00:00,244.2687,244.6982,243.9966,244.6482,12684053
2025-02-14 15:45:00,244.0090,245.2475,243.8992,244.2687,3748035
2025-02-14 15:30:00,243.7893,244.0789,243.6095,244.0090,1134600
2025-02-14 15:15:00,243.8492,243.9491,243.6603,243.7893,738119
2025-02-14 15:00:00,243.9641,243.9641,243.6096,243.8392,708910
2025-02-14 14:45:00,243.9611,243.9990,243.6994,243.9674,491160
2025-02-14 14:30:00,243.8392,244.0690,243.8193,243.9491,489757
2025-02-14 14:15:00,243.9841,243.9841,243.6395,243.8392,497408
2025-02-14 14:00:00,243.8594,243.9990,243.6794,243.9891,508992
2025-02-14 13:45:00,244.0590,244.2387,243.7793,243.8592,512934
2025-02-14 13:30:00,243.6794,244.1688,243.6794,244.0590,459645
2025-02-14 13:15:00,243.6840,243.9291,243.4997,243.6993,443811
2025-02-14 13:00:00,243.6145,244.0190,243.5296,243.6994,510900
2025-02-14 12:45:00,243.1401,243.7094,243.0452,243.6095,641840
2025-02-14 12:30:00,243.5146,243.5693,243.0402,243.1201,829519
2025-02-14 12:15:00,243.5995,244.2288,243.4898,243.5096,1098501
2025-02-14 12:00:00,244.0690,244.1389,243.3898,243.5895,1215242
