timestamp,open,high,low,close,volume
2025-02-14 11:45:00,243.7645,244.1489,243.6295,244.0789,889331
2025-02-14 11:30:00,243.6395,243.8143,243.4098,243.7638,974551
2025-02-14 11:15:00,243.5995,243.7102,242.8604,243.6445,914561
2025-02-14 11:00:00,243.9791,244.0140,243.4797,243.5845,961241
2025-02-14 10:45:00,243.3948,243.9990,243.0202,243.9791,1256892
2025-02-14 10:30:00,244.0789,244.0789,242.8804,243.4098,1790806
2025-02-14 10:15:00,244.3485,244.5783,243.7493,244.0789,1611879
2025-02-14 10:00:00,244.0090,244.7481,243.5496,244.3186,2804620
2025-02-14 09:45:00,243.2799,244.1189,243.0003,244.0190,2171302
2025-02-14 09:30:00,240.9528,243.4397,240.6931,243.2749,4173966
2025-02-14 09:15:00,240.4035,241.1525,236.5682,241.0026,45215
2025-02-14 09:00:00,240.5333,240.5932,240.3435,240.4035,27383
2025-02-14 08:45:00,240.4634,240.6332,240.4234,240.5233,13869
2025-02-14 08:30:00,240.4834,240.6931,240.4234,240.4434,18515
2025-02-14 08:15:00,240.5229,240.6332,240.4234,240.4834,19580
2025-02-14 08:00:00,241.4357,242.1613,240.1438,240.5033,206256
2025-02-14 07:45:00,240.5733,240.7031,240.5233,240.6532,8565
2025-02-14 07:30:00,240.4734,240.7231,240.4734,240.5633,9602
2025-02-14 07:15:00,240.3735,240.5333,240.3535,240.4434,9264
2025-02-14 07:00:00,240.4234,240.6132,240.3435,240.3535,10042
2025-02-14 06:45:00,240.3935,240.4734,240.1438,240.3935,12250
2025-02-14 06:30:00,240.7530,240.7930,240.2537,240.3535,30590
2025-02-14 06:15:00,241.2025,241.2724,240.6931,240.7031,9017
2025-02-14 06:00:00,241.2125,241.4122,241.1525,241.2524,13151
2025-02-14 05:45:00,240.4934,241.2924,240.4035,241.2125,21966
2025-02-14 05:30:00,240.6931,240.6931,240.3835,240.4834,7578
2025-02-14 05:15:00,240.4135,240.7231,240.4035,240.6731,4832
2025-02-14 05:00:00,240.7630,240.9029,240.3236,240.4135,7241
2025-02-14 04:45:00,241.1525,241.1525,240.7231,240.7730,9399
2025-02-14 04:30:00,241.0926,241.2025,240.9029,241.1525,6462
2025-02-14 04:15:00,241.1026,241.1925,240.7231,241.0327,11334
2025-02-14 04:00:00,241.7019,241.7019,240.8030,241.1825,22694
2025-02-13 19:45:00,241.1625,241.3223,241.0427,241.0826,12236
2025-02-13 19:30:00,241.0027,241.2025,240.9228,241.1625,3039
2025-02-13 19:15:00,241.0726,241.1925,240.9029,241.0327,4620
2025-02-13 19:00:00,241.0227,241.2325,241.0027,241.0726,38044
2025-02-13 18:45:00,241.0027,241.1126,241.0027,241.0127,3085
2025-02-13 18:30:00,241.1805,241.2000,241.0027,241.0027,1865
2025-02-13 18:15:00,240.9728,241.1987,240.9728,241.1026,6265
2025-02-13 18:00:00,240.9029,241.0227,240.8829,240.9728,6883
2025-02-13 17:45:00,240.9927,241.0027,240.8529,240.9927,4264
2025-02-13 17:30:00,240.9128,241.0527,240.8329,240.9927,6237
2025-02-13 17:15:00,240.9128,252.2806,240.7930,240.9128,13191
2025-02-13 17:00:00,241.0227,241.2325,240.8934,240.8934,1251578
2025-02-13 16:45:00,240.9628,241.2325,240.9128,241.0226,84110
2025-02-13 16:30:00,241.1226,241.2325,240.9128,240.9129,40430
2025-02-13 16:15:00,241.2523,241.2524,241.0127,241.1997,501932
2025-02-13 16:00:00,241.2225,241.7019,240.9128,241.2325,25337841
2025-02-13 15:45:00,240.9263,241.4712,240.7131,241.2225,3176472
2025-02-13 15:30:00,241.2474,241.2474,240.7231,240.9328,1080754
2025-02-13 15:15:00,241.4728,241.7019,240.9628,241.2474,1159522
2025-02-13 15:00:00,241.9216,241.9322,241.3923,241.4722,899827
2025-02-13 14:45:00,241.5121,242.0414,241.4272,241.9316,950206
2025-02-13 14:30:00,241.4523,241.7818,241.2924,241.5221,695152
2025-02-13 14:15:00,241.4871,241.7718,241.2524,241.4721,980020
2025-02-13 14:00:00,241.2874,241.5920,241.0926,241.4871,919729
2025-02-13 13:45:00,240.6831,241.3024,236.7080,241.2924,1006101
2025-02-13 13:30:00,240.7431,240.8929,240.2337,240.7031,856068
2025-02-13 13:15:00,240.8729,241.0527,240.0040,240.7331,748573
2025-02-13 13:00:00,240.3835,241.0527,240.0839,240.8829,853162
2025-02-13 12:45:00,240.2437,240.8529,240.2437,240.3926,1019055
2025-02-13 12:30:00,240.0538,240.3635,239.8941,240.2437,568187
2025-02-13 12:15:00,240.1438,240.2836,239.9690,240.0489,594500
2025-02-13 12:00:00,240.1238,240.5433,239.7752,240.1388,921743
2025-02-13 11:45:00,239.7892,240.2636,239.7700,240.0939,834637
2025-02-13 11:30:00,240.1940,240.4534,239.5246,239.7842,1443457
2025-02-13 11:15:00,240.7830,241.1326,240.0639,240.1837,1681306
2025-02-13 11:00:00,238.9852,241.3124,238.8254,240.8130,4148460
2025-02-13 10:45:00,238.7155,239.2149,238.4759,238.9853,1709280
2025-02-13 10:30:00,237.6029,238.7355,237.4371,238.6956,1403898
2025-02-13 10:15:00,236.0488,237.7368,235.8990,237.5869,1380525
2025-02-13 10:00:00,235.9989,236.4284,235.2798,236.0488,1656909
2025-02-13 09:45:00,236.4583,236.9367,235.9490,236.0189,1316118
2025-02-13 09:30:00,236.6181,238.7056,235.6094,236.4882,4022013
2025-02-13 09:15:00,236.7779,237.1675,236.5083,236.6481,61812
2025-02-13 09:00:00,236.9078,236.9078,229.4570,236.7580,42847
2025-02-13 08:45:00,236.2786,236.9078,232.4733,236.8379,1045739
2025-02-13 08:30:00,236.0089,236.5882,235.7093,236.3085,79664
2025-02-13 08:15:00,235.8091,235.9989,235.7093,235.9789,37525
2025-02-13 08:00:00,235.6993,237.1375,235.0101,235.7792,72701
2025-02-13 07:45:00,235.9190,235.9190,235.6094,235.7792,7177
2025-02-13 07:30:00,235.6893,235.9190,235.5195,235.9190,9402
2025-02-13 07:15:00,235.5395,235.7592,235.5395,235.6893,8085
2025-02-13 07:00:00,235.5495,235.7792,235.5095,235.5395,13699
2025-02-13 06:45:00,235.9889,235.9989,235.3297,235.5395,11580
2025-02-13 06:30:00,236.0988,236.1287,235.9090,235.9989,5604
2025-02-13 06:15:00,236.0189,236.1587,236.0089,236.0688,3491
2025-02-13 06:00:00,236.0189,236.0688,235.9190,236.0089,4263
2025-02-13 05:45:00,235.9590,236.0888,235.9090,235.9689,4516
2025-02-13 05:30:00,235.5395,235.9590,235.5395,235.9590,3334
2025-02-13 05:15:00,235.5794,235.6593,235.5095,235.5195,4456
2025-02-13 05:00:00,235.3897,235.6993,235.3597,235.5794,2993
2025-02-13 04:45:00,235.9590,236.0888,235.3697,235.4096,7273
2025-02-13 04:30:00,235.7392,236.0389,235.7193,236.0289,6853
2025-02-13 04:15:00,235.6094,236.0588,235.5594,235.7892,6791
2025-02-13 04:00:00,236.3185,236.8379,235.0101,235.6094,24505
2025-02-12 19:45:00,236.6781,236.8079,236.6181,236.7879,6615
2025-02-12 19:30:00,236.6082,236.7979,236.5782,236.7080,10702
2025-02-12 19:15:00,236.5882,236.6082,236.5482,236.6080,2946
2025-02-12 19:00:00,236.6581,236.7080,236.5482,236.6067,5226
2025-02-12 18:45:00,236.6082,236.7080,236.4683,236.6481,6042
2025-02-12 18:30:00,236.5083,236.6082,236.4683,236.5459,4733
2025-02-12 18:15:00,236.5283,236.6082,236.4583,236.5283,5448
2025-02-12 18:00:00,236.4796,236.5982,236.4683,236.5582,3503
2025-02-12 17:45:00,236.4783,236.5882,236.3107,236.4983,6226
2025-02-12 17:30:00,236.5582,236.5965,236.2286,236.4783,4285
2025-02-12 17:15:00,236.5382,236.6082,221.2114,236.5662,4852
2025-02-12 17:00:00,236.5782,236.6581,236.4484,236.5286,5608
2025-02-12 16:45:00,236.5482,236.6544,236.4783,236.6082,11497
2025-02-12 16:30:00,236.6381,236.8379,236.4084,236.5102,169147
2025-02-12 16:15:00,236.5782,236.6581,236.5382,236.6381,31868
2025-02-12 16:00:00,236.5982,236.6980,236.2068,236.6281,18882199
2025-02-12 15:45:00,236.0389,236.6681,235.6194,236.5982,3267894
2025-02-12 15:30:00,236.1687,236.4284,236.0289,236.0339,1091277
2025-02-12 15:15:00,236.0688,236.3685,235.9689,236.1737,958272
2025-02-12 15:00:00,236.1887,236.2186,235.8691,236.0688,763409
2025-02-12 14:45:00,236.1088,236.2186,235.9590,236.1787,854205
2025-02-12 14:30:00,235.9190,236.2086,235.7792,236.0988,766983
2025-02-12 14:15:00,235.7492,236.1487,235.6643,235.9190,941883
2025-02-12 14:00:00,235.3122,235.7942,235.2598,235.7542,920935
2025-02-12 13:45:00,235.1699,235.5944,235.1432,235.3197,654259
2025-02-12 13:30:00,235.1799,235.3697,235.0301,235.1699,519162
2025-02-12 13:15:00,235.3197,235.3837,234.8003,235.1899,702183
2025-02-12 13:00:00,235.3797,235.5994,235.2299,235.3247,840362
2025-02-12 12:45:00,234.7604,235.3965,234.7305,235.3697,655347
2025-02-12 12:30:00,234.9835,235.1300,234.5707,234.7612,620797
2025-02-12 12:15:00,235.0201,235.3098,234.8814,234.9902,777707
2025-02-12 12:00:00,235.0950,235.3697,234.6737,235.0204,997653
2025-02-12 11:45:00,234.7305,235.2099,234.5707,235.1124,874625
2025-02-12 11:30:00,234.7804,235.0501,234.4308,234.7305,872707
2025-02-12 11:15:00,234.0613,234.8503,233.9414,234.7804,1116418
2025-02-12 11:00:00,234.3609,234.5906,233.7017,234.0713,1153547
2025-02-12 10:45:00,233.8316,234.5507,233.4321,234.3456,1317677
2025-02-12 10:30:00,233.3122,234.3808,231.7442,233.8016,1874430
2025-02-12 10:15:00,231.5943,233.7617,231.5644,233.3172,2172263
2025-02-12 10:00:00,232.2735,232.4033,231.0750,231.5943,1702256
2025-02-12 09:45:00,231.3247,232.7429,230.9352,232.2735,1781587
2025-02-12 09:30:00,230.9152,232.3673,230.3958,231.3147,2903321
2025-02-12 09:15:00,231.0550,234.6406,228.0487,230.8253,127215
2025-02-12 09:00:00,230.7204,231.0850,230.1261,231.0550,81383
2025-02-12 08:45:00,230.6456,232.3334,230.5356,230.7753,63231
2025-02-12 08:30:00,232.6930,232.9127,230.2260,230.6555,211950
2025-02-12 08:15:00,232.7329,232.8228,232.5544,232.6830,18692
2025-02-12 08:00:00,232.4633,232.8128,232.0150,232.7329,2222352
2025-02-12 07:45:00,232.5332,232.6630,232.5232,232.6530,7367
2025-02-12 07:30:00,232.5132,232.5731,232.4733,232.5232,3148
2025-02-12 07:15:00,232.5332,232.5532,232.4333,232.4733,5136
2025-02-12 07:00:00,232.4832,232.5532,232.4233,232.5532,6445
2025-02-12 06:45:00,232.5332,232.5532,232.4633,232.4832,2863
2025-02-12 06:30:00,232.5631,232.6031,232.5132,232.5332,3544
2025-02-12 06:15:00,232.2835,232.5831,232.2835,232.5631,3568
2025-02-12 06:00:00,232.3135,232.3434,232.2136,232.2935,3901
2025-02-12 05:45:00,232.3434,232.4033,232.2635,232.3135,1814
2025-02-12 05:30:00,232.2935,232.3534,232.2136,232.3534,2502
2025-02-12 05:15:00,232.2336,232.3135,232.1836,232.2735,2734
2025-02-12 05:00:00,232.1237,232.2735,232.1037,232.2036,3869
2025-02-12 04:45:00,232.2136,232.2635,232.0338,232.1237,4599
2025-02-12 04:30:00,232.1936,232.2935,232.1237,232.2136,6412
2025-02-12 04:15:00,232.2136,232.2336,232.0638,232.1936,6729
2025-02-12 04:00:00,232.6331,232.8328,232.0638,232.2036,12564
2025-02-11 19:45:00,232.6131,232.6930,232.4633,232.5232,10389
2025-02-11 19:30:00,232.4333,232.6331,232.4133,232.6131,3738
2025-02-11 19:15:00,232.3434,232.6131,232.3334,232.4333,2755
2025-02-11 19:00:00,232.6130,232.6131,232.2435,232.3834,9454
2025-02-11 18:45:00,232.5134,232.6430,232.5132,232.6131,2158
2025-02-11 18:30:00,232.3135,246.4460,232.3135,232.5199,7343
2025-02-11 18:15:00,232.3135,232.3434,231.9139,232.3334,4802
2025-02-11 18:00:00,232.3634,232.4433,232.2635,232.3035,4405
2025-02-11 17:45:00,232.3834,232.4433,232.2635,232.3341,3141
2025-02-11 17:30:00,232.3634,232.4433,232.3334,232.3934,1296758
2025-02-11 17:15:00,232.4133,237.9365,232.3434,232.3634,4082
2025-02-11 17:00:00,232.5232,242.3306,232.3434,232.4133,9177
2025-02-11 16:45:00,232.5032,242.3306,219.2579,232.5232,15988
2025-02-11 16:30:00,232.2136,232.5831,232.2136,232.5132,127596
2025-02-11 16:15:00,232.2435,232.3334,232.2136,232.2148,46164
2025-02-11 16:00:00,232.4832,232.9954,232.2136,232.2435,13283782
2025-02-11 15:45:00,232.6780,232.7229,231.8640,232.4832,3396424
2025-02-11 15:30:00,232.8228,233.0126,232.5332,232.6930,1217660
2025-02-11 15:15:00,232.9077,232.9726,232.6131,232.8236,827528
2025-02-11 15:00:00,233.0825,233.6368,232.6830,232.9027,1151970
2025-02-11 14:45:00,233.0679,233.2024,232.9427,233.0810,588000
2025-02-11 14:30:00,233.0809,233.2623,232.9976,233.0733,1146408
2025-02-11 14:15:00,233.2623,233.4920,232.8428,233.0825,1165792
2025-02-11 14:00:00,233.5469,233.6019,233.2323,233.2770,542415
2025-02-11 13:45:00,233.6119,233.7816,233.3921,233.5616,491020
2025-02-11 13:30:00,233.2723,233.9014,233.2025,233.6118,614316
2025-02-11 13:15:00,233.7517,233.9614,232.9627,233.2573,845383
2025-02-11 13:00:00,233.9414,234.1412,233.4670,233.7417,570887
2025-02-11 12:45:00,233.9914,234.1294,233.6818,233.9315,586081
2025-02-11 12:30:00,234.3010,234.3360,233.6218,233.9914,1049271
2025-02-11 12:15:00,233.8615,234.5607,233.4338,234.2833,1062593
2025-02-11 12:00:00,234.4209,234.8903,233.8016,233.8615,1242556
2025-02-11 11:45:00,234.7704,234.8603,234.1512,234.4308,1071946
2025-02-11 11:30:00,234.3709,234.9402,233.9514,234.7704,2361792
2025-02-11 11:15:00,233.7816,234.4287,233.3721,234.3609,1273442
2025-02-11 11:00:00,234.0114,234.1712,233.4071,233.7766,1464153
2025-02-11 10:45:00,233.8416,234.3909,233.6619,234.0014,2157797
2025-02-11 10:30:00,233.0326,233.8516,232.5332,233.8317,2149244
2025-02-11 10:15:00,231.2747,233.2024,231.2298,233.0525,2609000
2025-02-11 10:00:00,230.0462,231.4345,229.7766,231.2647,2338071
2025-02-11 09:45:00,229.8215,230.0662,229.0720,230.0363,1692147
2025-02-11 09:30:00,227.9189,231.6143,227.8490,229.8165,5699438
2025-02-11 09:15:00,229.6168,243.6545,227.7191,227.8568,458600
2025-02-11 09:00:00,225.8314,231.2148,225.7216,229.6168,873661
2025-02-11 08:45:00,226.1710,227.3695,225.7216,225.8115,2617403
2025-02-11 08:30:00,226.0911,237.2435,225.9513,226.1328,16530
2025-02-11 08:15:00,226.3308,227.3695,225.9213,225.9962,32785
2025-02-11 08:00:00,226.9638,227.3758,226.2210,226.3736,36290
2025-02-11 07:45:00,226.4707,226.5705,226.4207,226.4707,3128
2025-02-11 07:30:00,226.2909,226.4906,226.2709,226.4707,2893
2025-02-11 07:15:00,226.3208,226.4607,226.2210,226.2909,9787
2025-02-11 07:00:00,226.7503,226.8702,226.2809,226.3708,11964
2025-02-11 06:45:00,226.6904,226.7703,226.5905,226.7703,2395
2025-02-11 06:30:00,226.6604,226.7503,226.5805,226.6904,3158
2025-02-11 06:15:00,226.5306,226.6804,226.5206,226.6504,2242
2025-02-11 06:00:00,226.4107,226.5506,226.3908,226.5506,2262
2025-02-11 05:45:00,226.3808,226.4806,226.3708,226.4007,1127
2025-02-11 05:30:00,226.5705,226.6005,226.3109,226.3608,4635
2025-02-11 05:15:00,226.5206,226.6404,226.5206,226.5506,910
2025-02-11 05:00:00,226.4507,226.5905,226.3808,226.5206,2803
2025-02-11 04:45:00,226.6904,226.6904,226.4207,226.4707,2446
2025-02-11 04:30:00,226.6205,226.7004,226.3208,226.6704,6660
2025-02-11 04:15:00,227.1099,227.1898,226.6105,226.6305,5900
2025-02-11 04:00:00,226.6305,227.1199,226.6305,227.0400,6003
2025-02-10 19:45:00,226.7303,226.7703,226.6704,226.7199,11868
2025-02-10 19:30:00,226.6205,226.8202,226.5705,226.7403,4762
2025-02-10 19:15:00,226.6205,226.7603,226.4707,226.5955,4298
2025-02-10 19:00:00,226.6205,226.7603,226.4707,226.5456,13662
2025-02-10 18:45:00,226.6404,226.6604,226.4707,226.5506,16074
2025-02-10 18:30:00,226.8602,226.9001,226.5206,226.6504,20674
2025-02-10 18:15:00,226.8901,226.9151,226.7204,226.8202,8058
2025-02-10 18:00:00,227.0699,227.1598,226.8202,226.9151,11311
2025-02-10 17:45:00,227.0649,227.1698,227.0200,227.0899,4595
2025-02-10 17:30:00,227.0699,227.1199,226.9800,227.0699,4210
2025-02-10 17:15:00,215.5612,227.1598,215.1384,227.0200,4201
2025-02-10 17:00:00,227.1588,230.2160,215.5612,227.0200,1326059
2025-02-10 16:45:00,227.2397,230.1361,226.9201,227.0999,29283
2025-02-10 16:30:00,227.2747,227.3695,227.1898,227.2197,11567
2025-02-10 16:15:00,227.3695,227.3695,227.1298,227.2497,17772
2025-02-10 16:00:00,227.3695,227.5094,227.0400,227.1298,13576053
2025-02-10 15:45:00,227.1948,227.6592,226.9201,227.3596,2207414
2025-02-10 15:30:00,227.4145,229.2922,226.9201,227.2018,1228420
2025-02-10 15:15:00,227.5693,227.6292,227.3995,227.4095,808272
2025-02-10 15:00:00,227.7541,227.8490,227.3196,227.5593,805442
2025-02-10 14:45:00,228.1136,228.1236,227.6292,227.7591,808976
2025-02-10 14:30:00,228.4183,228.5581,227.9988,228.1088,548574
2025-02-10 14:15:00,228.3483,228.7528,228.2684,228.4133,563764
2025-02-10 14:00:00,228.2784,228.4532,228.1186,228.3433,398658
2025-02-10 13:45:00,228.1560,228.4183,228.1560,228.2777,377761
2025-02-10 13:30:00,228.2035,228.3583,228.1390,228.1571,384284
2025-02-10 13:15:00,228.1935,228.4681,228.0887,228.1885,1042434
2025-02-10 13:00:00,228.3783,228.5980,228.1885,228.1985,393779
2025-02-10 12:45:00,228.3983,228.3983,228.1586,228.3883,579768
2025-02-10 12:30:00,228.1885,228.5581,228.1771,228.4083,441781
2025-02-10 12:15:00,228.2085,228.3983,227.9580,228.1892,642385
2025-02-10 12:00:00,228.9276,228.9726,228.0937,228.2185,725581
2025-02-10 11:45:00,228.7678,229.0175,228.4882,228.9376,628542
2025-02-10 11:30:00,229.0882,229.1024,228.5980,228.7678,496890
2025-02-10 11:15:00,228.9975,229.2273,228.6280,229.0774,751930
2025-02-10 11:00:00,228.7478,229.0874,228.4582,229.0125,985473
2025-02-10 10:45:00,229.0920,229.3471,228.6281,228.7578,862113
2025-02-10 10:30:00,229.6068,229.6284,229.0515,229.0774,1137396
2025-02-10 10:15:00,230.2560,230.2959,229.5668,229.5830,800881
2025-02-10 10:00:00,228.8777,230.3009,228.5181,230.2110,1525673
2025-02-10 09:45:00,229.5668,230.2260,228.7279,228.8777,1160326
2025-02-10 09:30:00,229.2872,230.1980,228.8777,229.5569,2484067
2025-02-10 09:15:00,228.8677,247.8243,228.6080,229.0974,114329
2025-02-10 09:00:00,228.9226,228.9975,228.8178,228.8977,28836
2025-02-10 08:45:00,228.9975,229.0475,228.8178,228.9276,25121
2025-02-10 08:30:00,228.8677,229.1973,228.8178,229.0375,30092
2025-02-10 08:15:00,228.8877,229.0075,228.8178,228.8577,22054
2025-02-10 08:00:00,228.0065,228.9688,227.1686,228.8877,66136
2025-02-10 07:45:00,228.5281,228.6979,228.5281,228.6979,2555
2025-02-10 07:30:00,228.6280,228.6779,228.5281,228.5281,7110
2025-02-10 07:15:00,228.6480,228.7578,228.5980,228.6679,11753
2025-02-10 07:00:00,228.6979,228.7478,228.4193,228.6779,15764
2025-02-10 06:45:00,228.5880,229.0175,228.5581,228.7179,10206
2025-02-10 06:30:00,228.6180,228.6679,228.4782,228.6180,3595
2025-02-10 06:15:00,228.4682,228.6180,228.4482,228.6180,3699
2025-02-10 06:00:00,228.3583,228.5081,228.2585,228.4782,3357
2025-02-10 05:45:00,228.3284,228.3983,228.2485,228.2984,3183
2025-02-10 05:30:00,228.3583,228.4083,228.3084,228.3583,2325
2025-02-10 05:15:00,228.2684,228.4183,228.2285,228.3683,2593
2025-02-10 05:00:00,228.1186,228.2784,228.0887,228.2684,4268
2025-02-10 04:45:00,228.2684,228.2784,228.0287,228.1186,8205
2025-02-10 04:30:00,228.2984,228.3384,228.2485,228.2784,6235
2025-02-10 04:15:00,228.4682,228.4682,228.1086,228.2984,8102
2025-02-10 04:00:00,228.0287,228.6679,227.3196,228.4282,9989
2025-02-07 19:45:00,226.7410,226.8009,226.7211,226.7599,6121
2025-02-07 19:30:00,226.7310,226.7709,226.7211,226.7410,5220
2025-02-07 19:15:00,226.7909,226.8109,226.7211,226.7410,5181
2025-02-07 19:00:00,226.7510,226.8109,226.7211,226.7310,3027
2025-02-07 18:45:00,226.7460,226.8208,226.7211,226.7460,3917
2025-02-07 18:30:00,226.7709,226.8707,226.7211,226.7460,5401
2025-02-07 18:15:00,226.8158,226.9705,226.7320,226.7610,9248
2025-02-07 18:00:00,227.0104,227.1002,226.7709,226.8508,35472
2025-02-07 17:45:00,226.9904,227.0702,226.9106,227.0104,8706
2025-02-07 17:30:00,226.9904,227.0702,226.9106,227.0603,6917
2025-02-07 17:15:00,227.0204,227.0702,226.9106,226.9854,10147
2025-02-07 17:00:00,227.0403,227.0702,216.6588,227.0453,4561
2025-02-07 16:45:00,227.1700,227.1999,216.8740,227.0403,122693
2025-02-07 16:30:00,227.2897,227.3496,227.1700,227.1800,27191
2025-02-07 16:15:00,227.1002,227.3695,227.0702,227.3496,470407
2025-02-07 16:00:00,227.1800,230.7517,226.9881,227.0707,12639218
